Model,1st Layer,2nd Layer,3rd Layer,4th Layer
model_502,c_10,c_7,m_3,c_11
model_503,c_2,c_5,c_4,c_9
model_504,c_11,c_7,c_8,m_3
model_505,c_7,c_3,c_8,s
model_506,c_2,m_1,c_8,m_1
model_507,c_6,m_1,m_1,c_2
model_508,c_12,c_9,c_8,c_1
model_509,c_10,c_6,c_9,c_4
model_510,c_6,m_3,c_8,c_3
model_511,c_6,c_6,c_9,c_10
model_512,c_10,c_3,c_9,c_6
model_513,c_1,c_10,c_8,c_4
model_514,c_5,c_4,c_7,c_10
model_515,c_8,c_10,c_6,c_3
model_516,c_3,m_2,c_8,c_2
model_517,c_5,c_8,c_2,m_1
model_518,c_12,m_2,s,-
model_519,c_4,c_3,c_8,c_5
model_520,c_8,c_7,m_3,c_4
model_521,c_1,c_4,c_11,c_11
model_522,c_5,c_1,c_8,c_12
model_523,c_11,c_2,c_7,c_9
model_524,c_3,m_1,m_3,c_5
model_525,c_2,c_11,m_3,c_7
model_526,c_4,c_11,c_6,c_4
model_527,c_5,c_12,m_2,c_8
model_528,c_10,c_10,c_7,c_7
model_529,c_2,c_3,c_9,c_11
model_530,c_7,c_7,c_5,c_9
model_531,c_12,m_2,c_8,c_6
model_532,c_8,c_3,c_5,m_2
model_533,c_9,m_1,m_2,c_5
model_534,c_2,c_9,m_3,m_2
model_535,c_1,m_2,c_10,c_4
model_536,c_5,c_10,c_5,c_5
model_537,c_8,m_3,s,-
model_538,c_7,c_6,c_6,c_1
model_539,c_1,c_7,c_4,c_5
model_540,c_3,m_1,m_1,c_3
model_541,c_6,c_9,m_2,c_4
model_542,c_6,c_10,c_5,c_1
model_543,c_8,m_1,c_7,c_9
model_544,m_3,c_5,c_6,c_2
model_545,c_9,c_5,m_2,s
model_546,c_4,c_8,c_2,c_11
model_547,c_3,m_1,c_7,c_9
model_548,c_7,c_3,s,-
model_549,c_6,c_9,c_11,c_3
model_550,c_1,m_3,c_5,c_9
model_551,c_5,c_8,c_8,c_3
model_552,c_9,m_2,c_10,c_5
model_553,c_2,c_11,m_3,c_8
model_554,c_4,c_9,c_2,c_10
model_555,c_3,c_2,s,-
model_556,c_10,c_8,c_4,m_1
model_557,c_2,c_4,c_4,c_2
model_558,c_10,c_7,c_9,c_2
model_559,c_4,c_9,c_6,c_9
model_560,c_5,c_5,c_3,c_12
model_561,c_9,c_10,c_12,c_8
model_562,c_12,c_6,c_12,s
model_563,c_1,c_7,m_3,m_2
model_564,c_10,c_2,c_9,c_4
model_565,c_8,c_12,c_1,c_9
model_566,c_12,c_2,s,-
model_567,c_2,c_8,m_2,c_9
model_568,c_12,m_1,c_2,s
model_569,c_5,c_9,c_4,c_12
model_570,c_9,c_5,m_1,c_12
model_571,c_11,c_4,c_1,c_7
model_572,c_1,m_2,m_2,c_10
model_573,c_12,m_3,m_1,c_2
model_574,c_12,c_11,c_8,c_2
model_575,m_2,s,-,-
model_576,c_5,c_5,c_4,s
model_577,m_2,c_11,c_5,-
model_578,c_8,c_9,c_9,m_2
model_579,m_3,c_7,c_7,c_5
model_580,c_9,c_3,c_6,c_11
model_581,c_11,c_3,m_1,c_10
model_582,c_2,c_1,c_2,c_5
model_583,c_2,c_3,c_2,m_1
model_584,c_6,m_3,c_9,c_9
model_585,c_11,c_3,m_2,c_5
model_586,c_7,m_3,c_3,c_2
model_587,c_1,c_2,c_3,c_12
model_588,c_10,c_8,c_6,c_3
model_589,c_2,c_2,c_12,c_5
model_590,c_7,c_12,c_7,c_8
model_591,c_9,c_8,m_2,c_3
model_592,c_3,c_7,c_9,m_1
model_593,c_4,c_11,c_12,c_4
model_594,c_9,c_10,c_5,c_8
model_595,c_12,c_6,c_7,c_12
model_596,m_3,m_1,s,-
model_597,c_11,c_6,s,-
model_598,c_3,c_11,s,-
model_599,c_8,c_1,m_3,c_3
model_600,c_4,c_6,c_8,c_4
model_601,c_4,m_2,c_10,c_7
model_602,c_10,c_7,s,-
model_603,c_3,c_2,c_11,c_3
model_604,c_3,c_6,s,-
model_605,c_4,c_12,c_8,c_1
model_606,c_10,c_4,s,-
model_607,c_9,c_10,c_10,c_8
model_608,c_1,m_3,c_5,c_2
model_609,c_1,c_9,m_1,c_4
model_610,c_9,c_8,s,-
model_611,c_11,c_3,c_2,c_2
model_612,c_6,m_1,c_7,c_9
model_613,c_6,c_2,c_1,s
model_614,m_2,c_8,c_11,c_7
model_615,c_1,c_1,c_1,c_3
model_616,c_4,m_3,c_6,c_1
model_617,c_12,m_2,c_10,m_1
model_618,c_1,c_4,c_11,c_8
model_619,c_5,c_6,m_2,c_12
model_620,c_7,c_6,c_11,c_12
model_621,c_1,c_5,c_10,s
model_622,c_12,c_12,c_3,c_7
model_623,c_6,c_7,m_1,c_1
model_624,c_10,c_9,c_1,m_3
model_625,c_1,c_2,m_2,m_1
model_626,c_3,m_3,c_9,c_4
model_627,c_12,c_12,c_2,c_7
model_628,c_11,c_10,c_3,c_5
model_629,c_6,m_2,m_1,c_10
model_630,m_1,c_6,m_3,c_11
model_631,c_2,c_4,c_3,m_1
model_632,c_2,c_2,c_10,c_8
model_633,c_2,c_10,m_3,c_3
model_634,c_3,c_7,c_11,c_10
model_635,c_7,c_9,m_3,c_4
model_636,c_10,m_2,c_8,m_3
model_637,c_3,c_5,c_10,m_3
model_638,c_10,c_6,c_2,c_8
model_639,c_2,c_1,c_2,m_3
model_640,c_1,m_2,c_11,c_11
model_641,c_3,c_1,c_11,c_3
model_642,c_1,c_11,m_1,c_4
model_643,c_2,c_9,c_11,c_1
model_644,c_3,c_8,c_9,c_4
model_645,c_6,c_7,m_2,c_2
model_646,c_8,c_11,c_5,c_11
model_647,c_12,s,-,-
model_648,c_12,m_1,c_9,c_4
model_649,c_4,c_4,s,-
model_650,c_11,c_5,m_1,c_9
model_651,c_5,c_7,c_5,c_10
model_652,c_11,c_5,s,-
model_653,c_4,c_10,m_2,s
model_654,m_1,c_8,c_2,c_3
model_655,c_8,c_6,c_3,c_7
model_656,c_12,c_12,c_7,m_3
model_657,c_12,m_1,c_10,c_1
model_658,c_10,c_12,c_9,c_7
model_659,c_6,m_3,m_2,c_11
model_660,c_9,m_2,c_6,c_4
model_661,m_2,c_11,m_1,c_2
model_662,c_12,c_7,m_3,c_3
model_663,c_7,c_7,c_6,m_1
model_664,c_7,c_10,c_5,m_1
model_665,c_10,c_3,c_4,c_10
model_666,c_4,c_10,c_1,s
model_667,c_1,c_11,c_2,m_1
model_668,c_8,c_7,m_3,c_4
model_669,m_1,m_3,s,-
model_670,c_9,c_4,c_2,m_2
model_671,c_8,c_11,m_2,m_3
model_672,c_11,m_1,m_3,m_2
model_673,c_10,c_2,m_2,c_10
model_674,c_3,c_9,c_9,c_2
model_675,c_4,c_6,c_7,c_2
model_676,c_12,c_2,m_3,c_8
model_677,c_2,c_6,s,-
model_678,c_3,c_9,c_9,s
model_679,c_3,c_10,c_12,c_1
model_680,c_2,c_3,c_2,c_5
model_681,c_12,m_1,c_1,c_6
model_682,c_12,c_12,c_6,c_11
model_683,c_5,c_9,c_11,c_2
model_684,c_9,c_4,c_8,c_3
model_685,c_5,c_8,c_5,c_4
model_686,c_8,c_1,c_11,s
model_687,c_10,s,-,-
model_688,c_12,c_12,c_2,m_1
model_689,c_5,c_2,c_1,c_8
model_690,c_8,c_10,c_4,c_11
model_691,c_10,c_1,s,-
model_692,c_12,c_12,c_10,s
model_693,c_9,c_4,m_2,s
model_694,c_4,c_10,c_9,c_6
model_695,m_2,c_9,m_2,-
model_696,c_7,c_2,c_10,c_5
model_697,c_3,c_4,c_2,c_3
model_698,c_1,c_4,c_1,c_5
model_699,c_8,c_9,c_10,c_9
model_700,c_7,m_2,m_3,m_2
model_701,c_12,c_10,c_9,c_8
model_702,c_7,c_3,m_2,c_7
model_703,m_1,c_10,c_8,m_2
model_704,c_10,c_1,c_7,c_8
model_705,c_2,c_10,c_4,c_5
model_706,c_3,c_8,c_11,c_4
model_707,m_2,c_11,c_2,-
model_708,m_3,m_2,c_6,c_8
model_709,c_10,c_5,c_1,m_1
model_710,c_4,c_12,c_5,m_2
model_711,c_4,c_5,c_11,c_12
model_712,c_9,c_5,c_4,m_1
model_713,c_11,c_5,c_10,c_7
model_714,c_4,c_12,m_2,c_11
model_715,m_3,m_3,m_1,c_6
model_716,c_7,c_6,c_6,c_1
model_717,c_6,c_10,m_1,c_11
model_718,c_2,c_3,c_11,c_4
model_719,c_6,c_12,c_3,m_2
model_720,c_5,m_2,c_9,c_4
model_721,c_8,c_3,c_5,c_6
model_722,c_3,c_2,c_3,c_2
model_723,c_7,c_4,m_3,m_2
model_724,c_1,c_1,c_2,c_10
model_725,c_9,c_3,c_11,m_2
model_726,c_11,m_2,c_6,c_9
model_727,c_9,c_7,m_3,m_2
model_728,c_4,c_12,c_11,c_10
model_729,m_2,c_9,c_1,c_9
model_730,c_1,c_4,m_3,m_2
model_731,c_2,c_9,c_2,c_4
model_732,c_7,c_1,c_7,m_1
model_733,c_12,m_3,c_11,m_1
model_734,c_6,c_11,m_3,m_2
model_735,c_1,c_5,c_10,c_4
model_736,c_3,c_8,c_11,c_5
model_737,c_10,c_11,m_1,c_7
model_738,c_6,c_3,c_4,m_3
model_739,c_3,c_2,c_9,s
model_740,c_11,c_4,c_7,c_10
model_741,c_4,m_1,c_4,c_8
model_742,c_3,c_3,c_10,s
model_743,c_9,c_1,m_2,m_2
model_744,m_3,c_12,c_7,c_3
model_745,c_10,c_6,c_9,c_11
model_746,c_5,c_3,c_3,c_4
model_747,c_11,m_2,c_7,m_3
model_748,c_5,c_3,c_3,c_7
model_749,c_10,m_2,c_12,c_7
model_750,m_1,c_11,c_8,m_3
model_751,c_1,c_8,c_5,m_3
model_752,c_10,m_1,c_2,c_7
model_753,c_1,c_8,c_9,c_12
model_754,c_1,c_1,m_1,c_6
model_755,c_9,c_1,c_9,c_10
model_756,c_8,m_3,c_1,c_7
model_757,c_6,c_11,c_9,c_4
model_758,c_9,c_3,c_12,c_3
model_759,c_10,c_1,m_2,c_4
model_760,c_10,c_1,c_12,c_4
model_761,c_6,c_1,c_8,s
model_762,c_4,c_5,c_7,m_3
model_763,c_12,c_6,c_3,c_10
model_764,c_7,c_11,c_4,c_2
model_765,c_2,c_10,m_2,c_6
model_766,c_9,c_1,c_3,c_7
model_767,c_5,m_1,s,-
model_768,c_2,c_11,c_5,m_2
model_769,c_11,c_2,m_3,c_2
model_770,c_7,c_9,c_5,c_9
model_771,c_11,m_1,c_8,c_7
model_772,c_5,c_1,c_11,c_5
model_773,c_4,m_1,m_1,c_4
model_774,c_2,c_10,c_10,c_9
model_775,c_4,c_4,c_9,m_2
model_776,m_3,c_8,c_5,m_1
model_777,c_8,m_3,c_3,c_4
model_778,c_1,c_9,c_2,m_1
model_779,c_2,c_1,m_3,c_2
model_780,m_1,m_3,c_11,c_8
model_781,c_12,c_10,c_8,c_2
model_782,c_10,c_4,m_1,m_1
model_783,c_2,c_5,c_1,c_2
model_784,m_3,c_12,c_3,c_6
model_785,c_9,c_3,s,-
model_786,c_4,s,-,-
model_787,c_5,c_1,c_12,c_8
model_788,c_8,s,-,-
model_789,c_11,c_2,c_12,c_7
model_790,c_10,c_5,c_9,c_2
model_791,c_10,m_1,s,-
model_792,c_4,m_1,c_7,c_12
model_793,c_12,c_6,m_3,c_3
model_794,c_3,m_3,c_2,c_1
model_795,c_7,m_1,c_2,c_9
model_796,c_3,c_6,m_2,c_10
model_797,c_11,m_3,c_7,c_10
model_798,c_9,c_7,c_4,c_7
model_799,m_1,c_1,c_2,c_2
model_800,c_5,c_5,c_11,m_1
model_801,c_8,c_6,c_1,c_10
model_802,c_11,m_2,c_7,c_11
model_803,c_12,c_11,c_9,c_1
model_804,c_6,m_1,c_10,s
model_805,c_6,c_3,c_2,c_2
model_806,c_7,c_12,c_1,c_6
model_807,c_6,c_7,c_7,c_8
model_808,c_2,c_5,c_3,c_6
model_809,c_6,c_8,c_4,m_3
model_810,c_2,c_8,c_10,c_9
model_811,c_7,c_2,c_2,c_12
model_812,c_8,c_5,c_7,c_8
model_813,c_6,c_8,m_2,c_8
model_814,c_7,c_7,c_10,m_3
model_815,c_5,c_5,m_2,c_12
model_816,c_3,c_12,c_1,c_11
model_817,c_11,c_2,c_6,m_3
model_818,c_9,m_3,c_9,c_2
model_819,c_5,c_1,c_12,c_9
model_820,c_10,c_9,m_2,c_1
model_821,c_5,m_3,c_2,c_6
model_822,c_1,c_10,c_11,c_3
model_823,c_9,c_6,c_6,c_10
model_824,c_3,c_3,s,-
model_825,c_6,m_2,c_9,c_5
model_826,m_1,c_5,c_10,m_3
model_827,c_10,c_4,c_4,c_2
model_828,c_1,c_12,s,-
model_829,c_6,c_2,c_2,c_12
model_830,c_8,m_2,c_2,c_3
model_831,c_11,c_8,c_12,c_11
model_832,c_12,c_7,c_7,c_2
model_833,c_11,c_6,c_5,c_12
model_834,c_7,c_2,s,-
model_835,c_4,c_12,c_5,c_5
model_836,m_2,c_9,c_11,s
model_837,c_2,c_8,c_9,c_12
model_838,c_4,m_3,s,-
model_839,c_9,m_2,c_9,c_3
model_840,c_8,c_6,c_4,m_2
model_841,c_7,m_1,c_4,c_3
model_842,c_6,c_5,c_11,c_12
model_843,c_1,c_12,c_10,c_8
model_844,c_7,c_6,c_2,c_11
model_845,c_3,m_1,c_11,m_2
model_846,c_12,m_3,m_3,s
model_847,m_1,c_3,c_7,m_1
model_848,c_8,c_2,c_11,c_10
model_849,c_7,m_2,c_8,m_3
model_850,c_6,c_4,c_8,c_5
model_851,c_9,m_3,m_1,c_2
model_852,c_2,c_4,c_11,c_11
model_853,c_12,c_6,c_3,c_2
model_854,c_12,c_7,c_9,c_7
model_855,c_1,c_11,c_6,m_3
model_856,c_4,m_2,c_12,s
model_857,c_6,c_3,m_3,m_2
model_858,c_6,c_11,c_1,c_7
model_859,c_9,m_3,m_1,c_6
model_860,c_9,m_3,c_2,c_10
model_861,c_5,c_8,m_2,c_4
model_862,c_1,c_7,c_8,c_7
model_863,c_10,c_5,m_1,c_11
model_864,c_11,c_5,m_2,c_7
model_865,c_3,c_6,m_3,c_12
model_866,c_9,c_12,m_1,c_6
model_867,c_4,m_3,c_9,c_7
model_868,c_1,c_4,c_1,c_10
model_869,c_5,c_12,m_3,c_12
model_870,c_6,c_3,c_4,m_3
model_871,c_3,m_2,c_6,c_12
model_872,c_10,m_2,c_1,c_3
model_873,c_11,c_6,c_7,c_3
model_874,c_3,m_2,c_11,c_7
model_875,c_11,c_12,c_2,c_4
model_876,c_5,c_11,c_5,c_12
model_877,c_11,c_8,c_11,c_11
model_878,c_4,c_9,c_11,m_1
model_879,c_7,c_3,c_6,c_4
model_880,c_10,m_2,c_5,c_10
model_881,c_11,c_7,c_6,c_1
model_882,c_11,c_12,m_3,c_10
model_883,c_11,c_7,c_11,c_7
model_884,c_12,c_10,c_7,c_4
model_885,c_5,c_4,m_3,s
model_886,c_7,c_1,c_2,s
model_887,c_4,c_2,c_9,m_1
model_888,c_2,c_2,c_3,c_7
model_889,c_1,c_7,c_7,c_9
model_890,c_9,c_7,c_10,c_9
model_891,c_11,c_10,c_8,c_2
model_892,c_4,c_4,m_2,c_12
model_893,c_12,c_10,c_3,s
model_894,m_3,c_11,c_3,s
model_895,c_12,c_9,c_10,c_2
model_896,c_10,m_3,s,-
model_897,c_3,m_2,c_6,c_12
model_898,c_6,c_4,s,-
model_899,c_8,c_12,c_6,c_2
model_900,c_9,c_2,c_10,c_8
model_901,c_10,c_11,c_7,m_3
model_902,c_8,c_5,s,-
model_903,c_9,m_1,m_2,s
model_904,m_1,m_1,c_1,c_2
model_905,c_9,c_2,c_11,c_6
model_906,c_4,c_8,c_5,c_1
model_907,c_4,c_10,c_5,c_3
model_908,c_4,c_9,c_8,c_11
model_909,c_3,c_8,m_1,c_4
model_910,c_4,c_9,c_5,c_4
model_911,c_1,c_1,c_2,c_2
model_912,c_6,c_4,m_3,c_6
model_913,c_8,c_8,c_11,c_7
model_914,c_8,c_10,c_5,c_3
model_915,c_9,c_12,c_7,c_3
model_916,c_7,c_5,c_12,c_7
model_917,c_6,m_3,m_3,c_8
model_918,c_5,c_8,c_7,c_11
model_919,c_4,c_9,m_1,c_5
model_920,m_1,c_4,c_11,m_1
model_921,c_11,m_3,m_3,m_2
model_922,c_2,c_8,c_1,c_8
model_923,c_5,c_5,c_7,c_9
model_924,c_1,c_3,c_11,c_9
model_925,c_1,c_1,c_8,c_2
model_926,c_2,m_3,c_2,c_2
model_927,c_11,c_12,m_2,c_9
model_928,c_4,c_4,c_6,c_6
model_929,c_11,m_2,c_12,c_10
model_930,c_11,m_3,c_5,c_1
model_931,c_2,m_2,c_5,c_7
model_932,c_1,c_4,c_10,c_7
model_933,c_5,s,-,-
model_934,c_5,m_3,m_2,c_12
model_935,c_4,m_3,c_4,c_3
model_936,m_1,c_9,c_4,c_11
model_937,c_11,m_2,c_2,c_4
model_938,c_6,c_5,s,-
model_939,c_3,c_7,c_10,s
model_940,c_2,c_9,c_2,c_1
model_941,c_5,c_4,c_9,c_9
model_942,c_7,m_3,c_10,c_4
model_943,c_9,m_1,c_5,c_3
model_944,c_7,c_2,c_4,c_4
model_945,c_10,c_11,c_8,c_1
model_946,c_11,c_8,c_4,m_3
model_947,c_12,c_6,m_2,c_3
model_948,c_1,m_1,c_1,c_2
model_949,m_1,m_3,c_2,m_2
model_950,c_3,c_2,c_1,c_5
model_951,c_3,c_1,c_7,m_2
model_952,c_3,c_4,c_5,c_3
model_953,m_2,c_11,c_5,c_6
model_954,c_4,s,-,-
model_955,c_4,c_8,c_7,c_3
model_956,c_8,c_4,c_9,c_7
model_957,c_2,m_2,c_10,s
model_958,c_12,c_8,c_2,s
model_959,c_12,c_6,c_12,c_10
model_960,c_5,c_3,c_7,m_3
model_961,c_10,c_2,m_2,s
model_962,c_3,c_9,c_3,c_11
model_963,c_11,m_1,c_4,c_1
model_964,c_10,c_3,c_2,c_2
model_965,c_8,m_3,c_1,m_1
model_966,m_1,c_2,m_1,c_3
model_967,c_2,c_10,c_8,c_4
model_968,c_1,m_1,c_8,c_10
model_969,c_5,c_12,c_7,c_1
model_970,c_11,m_3,c_5,s
model_971,c_5,c_2,c_6,c_10
model_972,c_11,c_4,c_1,m_1
model_973,c_3,c_7,c_10,c_7
model_974,c_4,c_2,c_6,c_3
model_975,m_1,c_1,c_4,m_1
model_976,c_6,c_10,c_8,c_8
model_977,c_7,c_9,c_6,c_1
model_978,c_6,c_6,c_11,m_2
model_979,c_6,c_9,c_4,c_5
model_980,c_4,c_1,c_3,c_11
model_981,c_4,c_10,c_2,c_2
model_982,m_2,m_1,c_2,m_2
model_983,c_2,c_6,c_12,m_1
model_984,c_11,c_1,c_6,s
model_985,c_2,c_10,c_2,c_12
model_986,c_11,c_9,c_7,c_11
model_987,c_10,c_6,c_5,c_9
model_988,c_4,c_3,m_1,c_3
model_989,c_8,c_1,c_2,c_6
model_990,c_5,c_9,c_5,m_2
model_991,c_5,c_3,c_7,c_2
model_992,c_3,m_2,c_11,c_10
model_993,c_5,c_1,c_8,c_12
model_994,c_7,m_2,c_4,c_4
model_995,c_3,c_7,c_6,s
model_996,c_6,c_2,c_8,m_3
model_997,c_4,c_11,c_1,m_2
model_998,c_2,c_6,c_5,s
model_999,c_6,c_8,m_1,c_7
model_1000,c_2,c_1,c_12,c_5
